Protein	PI.isoelectric.point...MW.molecular.weight.
Q83LF6	NA
Q83LF7	NA
Q83LJ2	NA
Q83LN3	NA
Q83LN4	NA
Q83LX5	NA
Q83LY1	NA
Q83LY3	NA
Q83M12	NA
Q83M42	NA
Q83ME5	NA
Q83MF6	NA
Q83MH2	NA
Q83MH5	NA
Q83MJ8	NA
Q83MN1	NA
Q83P35	NA
Q83P38	NA
Q83PC2	NA
Q83PE8	NA
Q83PF4	NA
Q83PG1	NA
Q83PG4	NA
Q83PJ7	NA
Q83PP2	NA
Q83PR3	NA
Q83PV3	NA
Q83PY5	NA
Q83PY6	NA
Q83PY9	NA
Q83Q07	NA
Q83Q14	NA
Q83QA2	NA
Q83QD0	NA
Q83QD5	NA
Q83QD9	NA
Q83QE0	NA
Q83QK4	NA
Q83QL1	NA
Q83QN4	NA
Q83QN9	NA
Q83QQ5	NA
Q83QQ8	NA
Q83QR1	NA
Q83QR3	NA
Q83QS6	NA
Q83QT8	NA
Q83QV0	NA
Q83QZ5	NA
Q83R04	NA
Q83R64	NA
Q83R90	NA
Q83RC0	NA
Q83RE8	NA
Q83RG1	NA
Q83RJ4	NA
Q83RN5	NA
Q83RP1	NA
Q83RP2	NA
Q83RR8	NA
Q83RU3	NA
Q83RX5	NA
Q83RX6	NA
Q83S00	NA
Q83S18	NA
Q83S42	NA
Q83S54	NA
Q83SD5	NA
Q83SE1	NA
Q83SE5	NA
Q83SE6	NA
Q83SG2	NA
Q83SM9	NA
Q83SN2	NA
Q83SN7	NA
Q83SP1	NA
Q83SQ0	NA
Q84EC7	NA
Q84F84	NA
Q8CJR0	NA
Q8CJR6	NA
Q8CJR8	NA
Q8CK13	NA
Q8CWP9	NA
Q8CXS7	NA
Q8CY87	NA
Q8DR55	NA
Q8E1E6	NA
Q8E3U4	NA
Q8E6N7	NA
Q8EIX3	NA
Q8EXC5	NA
Q8EXH1	NA
Q8EYN0	NA
Q8F1E5	NA
Q8F1E7	NA
Q8F1I5	NA
Q8F1N3	NA
Q8F1N6	NA
Q8F1Q9	NA
Q8F1R0	NA
Q8F3D4	NA
Q8F3G9	NA
Q8F425	NA
Q8F491	NA
Q8F563	NA
Q8F663	NA
Q8F689	NA
Q8F6H8	NA
Q8F6H9	NA
Q8F6K1	NA
Q8F6U4	NA
Q8F6Y5	NA
Q8F701	NA
Q8F7T3	NA
Q8F7V3	NA
Q8F850	NA
Q8F8A5	NA
Q8F8D0	NA
Q8F9U8	NA
Q8GP19	NA
Q8GP20	NA
Q8KX25	NA
Q8NQJ3	NA
Q8NU97	NA
Q8NU98	NA
Q8PEJ1	NA
Q8PEL1	NA
Q8PEM1	NA
Q8PER7	NA
Q8PES0	NA
Q8PEV9	NA
Q8PEW2	NA
Q8PEX7	NA
Q8PF94	NA
Q8PFF4	NA
Q8PFG9	NA
Q8PFX5	NA
Q8PG87	NA
Q8PGB3	NA
Q8PGG6	NA
Q8PGJ4	NA
Q8PGK4	NA
Q8PGN7	NA
Q8PGS0	NA
Q8PH13	NA
Q8PH73	NA
Q8PH84	NA
Q8PHY0	NA
Q8PHZ9	NA
Q8PI16	NA
Q8PI44	NA
Q8PIB8	NA
Q8PIH1	NA
Q8PII6	NA
Q8PIN6	NA
Q8PIR2	NA
Q8PIR5	NA
Q8PIV6	NA
Q8PJ00	NA
Q8PJ02	NA
Q8PJ03	NA
Q8PJ43	NA
Q8PJH6	NA
Q8PJT7	NA
Q8PJW6	NA
Q8PKC0	NA
Q8PKC8	NA
Q8PKH6	NA
Q8PKI7	NA
Q8PKL5	NA
Q8PKQ1	NA
Q8PKW6	NA
Q8PKZ3	NA
Q8PL31	NA
Q8PL68	NA
Q8PLM3	NA
Q8PLW4	NA
Q8PLW8	NA
Q8PM69	NA
Q8PMD8	NA
Q8PMI4	NA
Q8PMM9	NA
Q8PMV4	NA
Q8PNB1	NA
Q8PNI0	NA
Q8PNI3	NA
Q8PNK9	NA
Q8PNP1	NA
Q8PNS2	NA
Q8PNS3	NA
Q8PNS9	NA
Q8PNT1	NA
Q8PNT4	NA
Q8PNY2	NA
Q8PP38	NA
Q8PP39	NA
Q8PP73	NA
Q8PP84	NA
Q8PPR3	NA
Q8PPT4	NA
Q8PPZ1	NA
Q8PQ14	NA
Q8PQ24	NA
Q8PQ68	NA
Q8PQ72	NA
Q8PQN1	NA
Q8PQN2	NA
Q8PQQ4	NA
Q8PR77	NA
Q8PRE0	NA
Q8PS33	NA
Q8PT38	NA
Q8PTF7	NA
Q8PTP5	NA
Q8PTU7	NA
Q8PU20	NA
Q8PUB6	NA
Q8PUQ8	NA
Q8PUQ9	NA
Q8PUV5	NA
Q8PV69	NA
Q8PVK0	NA
Q8PX75	NA
Q8PXA9	NA
Q8PXT3	NA
Q8PXU9	NA
Q8PXV7	NA
Q8PZB5	NA
Q8Q0G7	NA
Q8Q0G9	NA
Q8Q0P3	NA
Q8R6T1	NA
Q8R783	NA
Q8R7V8	NA
Q8R8L6	NA
Q8R8Q1	NA
Q8R910	NA
Q8R964	NA
Q8R967	NA
Q8R9D4	NA
Q8R9G5	NA
Q8R9S4	NA
Q8RAC9	NA
Q8RAH3	NA
Q8RAR7	NA
Q8RB35	NA
Q8RB43	NA
Q8RBD0	NA
Q8RBD2	NA
Q8RBE3	NA
Q8RBV3	NA
Q8RCJ1	NA
Q8RCZ5	NA
Q8RD14	NA
Q8RDJ3	NA
Q8RDL1	NA
Q8TSY2	NA
Q8TZX0	NA
Q8VKS0	NA
Q8VKS5	NA
Q8VQA0	NA
Q8VSB2	NA
Q8VSC3	NA
Q8X3W8	NA
Q8X405	NA
Q8X492	NA
Q8X4E2	NA
Q8X4K9	NA
Q8X4P8	NA
Q8X4T7	NA
Q8X4V5	NA
Q8X505	NA
Q8X5C4	NA
Q8X5E9	NA
Q8X5H9	NA
Q8X5N5	NA
Q8X5V1	NA
Q8X5V5	NA
Q8X5Z8	NA
Q8X600	NA
Q8X611	NA
Q8X6M8	NA
Q8X6S3	NA
Q8X6Z6	NA
Q8X722	NA
Q8X733	NA
Q8X737	NA
Q8X743	NA
Q8X7C5	NA
Q8X7C9	NA
Q8X7F2	NA
Q8X7H3	NA
Q8X7H4	NA
Q8X7L9	NA
Q8X7M9	NA
Q8X7N4	NA
Q8X7N8	NA
Q8X7P7	NA
Q8X7T4	NA
Q8X7V5	NA
Q8X7X0	NA
Q8X825	NA
Q8X8G1	NA
Q8X8G9	NA
Q8X8H0	NA
Q8X8I5	NA
Q8X8J5	NA
Q8X8L3	NA
Q8X8T9	NA
Q8X8W2	NA
Q8X8Y7	NA
Q8X8Z9	NA
Q8X902	NA
Q8X903	NA
Q8X966	NA
Q8X984	NA
Q8X996	NA
Q8X9B0	NA
Q8X9L1	NA
Q8X9T7	NA
Q8X9V2	NA
Q8XA02	NA
Q8XA55	NA
Q8XAA8	NA
Q8XAC5	NA
Q8XAQ4	NA
Q8XAT3	NA
Q8XAT4	NA
Q8XB28	NA
Q8XB34	NA
Q8XB62	NA
Q8XBF4	NA
Q8XBJ9	NA
Q8XBR3	NA
Q8XBV3	NA
Q8XC28	NA
Q8XC76	NA
Q8XC86	NA
Q8XCA9	NA
Q8XCD0	NA
Q8XCF9	NA
Q8XCG0	NA
Q8XCI5	NA
Q8XCU8	NA
Q8XCV0	NA
Q8XCW5	NA
Q8XD03	NA
Q8XD33	NA
Q8XD88	NA
Q8XDD5	NA
Q8XDE7	NA
Q8XDE9	NA
Q8XDF3	NA
Q8XDF5	NA
Q8XDF6	NA
Q8XDG0	NA
Q8XDL9	NA
Q8XDP3	NA
Q8XDR9	NA
Q8XDS0	NA
Q8XDW4	NA
Q8XDW9	NA
Q8XE27	NA
Q8XE60	NA
Q8XE67	NA
Q8XE69	NA
Q8XEA7	NA
Q8XEB4	NA
Q8XEG2	NA
Q8Y3P9	NA
Q8Y3T4	NA
Q8Y3Z5	NA
Q8Y421	NA
Q8Y422	NA
Q8Y423	NA
Q8Y424	NA
Q8Y436	NA
Q8Y444	NA
Q8Y459	NA
Q8Y495	NA
Q8Y498	NA
Q8Y4B2	NA
Q8Y4B3	NA
Q8Y4C0	NA
Q8Y4C6	NA
Q8Y4F0	NA
Q8Y4F3	NA
Q8Y4F7	NA
Q8Y4H0	NA
Q8Y4I1	NA
Q8Y4I2	NA
Q8Y4I4	NA
Q8Y4L1	NA
Q8Y4L6	NA
Q8Y4M2	NA
Q8Y4M3	NA
Q8Y4P6	NA
Q8Y4R1	NA
Q8Y4R7	NA
Q8Y4U6	NA
Q8Y4V1	NA
Q8Y4V6	NA
Q8Y560	NA
Q8Y563	NA
Q8Y568	NA
Q8Y5E6	NA
Q8Y5F0	NA
Q8Y5G0	NA
Q8Y5H3	NA
Q8Y5M1	NA
Q8Y5N6	NA
Q8Y5N7	NA
Q8Y5N8	NA
Q8Y5Q9	NA
Q8Y5T8	NA
Q8Y5T9	NA
Q8Y5V0	NA
Q8Y5V8	NA
Q8Y5W6	NA
Q8Y5W7	NA
Q8Y5W8	NA
Q8Y5X4	NA
Q8Y606	NA
Q8Y614	NA
Q8Y629	NA
Q8Y633	NA
Q8Y642	NA
Q8Y679	NA
Q8Y680	NA
Q8Y683	NA
Q8Y692	NA
Q8Y6C9	NA
Q8Y6D0	NA
Q8Y6E2	NA
Q8Y6E4	NA
Q8Y6E6	NA
Q8Y6J3	NA
Q8Y6J6	NA
Q8Y6J7	NA
Q8Y6K1	NA
Q8Y6K9	NA
Q8Y6L1	NA
Q8Y6M7	NA
Q8Y6N7	NA
Q8Y6P8	NA
Q8Y6Q0	NA
Q8Y6R4	NA
Q8Y6S6	NA
Q8Y6S8	NA
Q8Y6T2	NA
Q8Y6V0	NA
Q8Y6V1	NA
Q8Y6W0	NA
Q8Y6W1	NA
Q8Y6X5	NA
Q8Y6X9	NA
Q8Y6Y3	NA
Q8Y6Y9	NA
Q8Y701	NA
Q8Y731	NA
Q8Y732	NA
Q8Y735	NA
Q8Y741	NA
Q8Y742	NA
Q8Y766	NA
Q8Y786	NA
Q8Y791	NA
Q8Y7A5	NA
Q8Y7B2	NA
Q8Y7D3	NA
Q8Y7F1	NA
Q8Y7F6	NA
Q8Y7G7	NA
Q8Y7H4	NA
Q8Y7J7	NA
Q8Y7L0	NA
Q8Y7L1	NA
Q8Y7L9	NA
Q8Y7N6	NA
Q8Y7Q2	NA
Q8Y822	NA
Q8Y832	NA
Q8Y835	NA
Q8Y837	NA
Q8Y846	NA
Q8Y850	NA
Q8Y862	NA
Q8Y863	NA
Q8Y864	NA
Q8Y8A1	NA
Q8Y8D5	NA
Q8Y8E7	NA
Q8Y8E9	NA
Q8Y8G1	NA
Q8Y8K5	NA
Q8Y8K7	NA
Q8Y8K9	NA
Q8Y8N0	NA
Q8Y8P0	NA
Q8Y8W1	NA
Q8Y8Z7	NA
Q8Y904	NA
Q8Y907	NA
Q8Y912	NA
Q8Y915	NA
Q8Y966	NA
Q8Y979	NA
Q8Y9C1	NA
Q8Y9H0	NA
Q8Y9H5	NA
Q8Y9L8	NA
Q8Y9N9	NA
Q8Y9Z6	NA
Q8YA11	NA
Q8YA52	NA
Q8YA67	NA
Q8YA71	NA
Q8YA96	NA
Q8YAA3	NA
Q8YAA4	NA
Q8YAB1	NA
Q8YAC3	NA
Q8YAC4	NA
Q8YAC8	NA
Q8YAD3	NA
Q8YAD5	NA
Q8YAE0	NA
Q8YAF6	NA
Q8YAM0	NA
Q8YAM2	NA
Q8YAM8	NA
Q8YAN8	NA
Q8YAR2	NA
Q8YAR9	NA
Q8YAT6	NA
Q8YAU3	NA
Q8YAW1	NA
Q8ZVF7	NA
Q926B4	NA
Q927L6	NA
Q927L9	NA
Q928S1	NA
Q92A74	NA
Q92AU6	NA
Q92BP2	NA
Q92C24	NA
Q92C55	NA
Q92CZ4	NA
Q92D14	NA
Q92EP8	NA
Q92F34	NA
Q92F70	NA
Q92K10	NA
Q92K54	NA
Q92KQ7	NA
Q92KY2	NA
Q92KZ1	NA
Q92LB1	NA
Q92LK7	NA
Q92M12	NA
Q92M81	NA
Q92M99	NA
Q92MD1	NA
Q92MX0	NA
Q92NH9	NA
Q92NQ1	NA
Q92P76	NA
Q92PH6	NA
Q92Q54	NA
Q92Q64	NA
Q92Q74	NA
Q92QQ3	NA
Q92QW9	NA
Q92R51	NA
Q92R63	NA
Q92S95	NA
Q92SA9	NA
Q92SE4	NA
Q92SN6	NA
Q92SW4	NA
Q92SY9	NA
Q92TA3	NA
Q92TB0	NA
Q92TC7	NA
Q92TD5	NA
Q92TF2	NA
Q92TR1	NA
Q92U49	NA
Q92UG6	NA
Q92V36	NA
Q92V53	NA
Q92W79	NA
Q92WA9	NA
Q92XE7	NA
Q92Y59	NA
Q92ZQ4	NA
Q92ZS6	NA
Q92ZY4	NA
Q930Y6	NA
Q93FE6	NA
Q93IG6	NA
Q93J44	NA
Q93KQ6	NA
Q93RW6	NA
Q93UM1	NA
Q97D25	NA
Q97D48	NA
Q97D91	NA
Q97D94	NA
Q97DB0	NA
Q97DB2	NA
Q97DT0	NA
Q97EC4	NA
Q97ED5	NA
Q97EG6	NA
Q97EG8	NA
Q97EG9	NA
Q97EH0	NA
Q97EH3	NA
Q97EH4	NA
Q97EH5	NA
Q97EI1	NA
Q97EK6	NA
Q97EM3	NA
Q97ES0	NA
Q97EU4	NA
Q97EX5	NA
Q97F13	NA
Q97F85	NA
Q97FM8	NA
Q97FP8	NA
Q97FT7	NA
Q97GJ9	NA
Q97GK5	NA
Q97GM9	NA
Q97GN4	NA
Q97GY6	NA
Q97HY8	NA
Q97I34	NA
Q97I38	NA
Q97I46	NA
Q97I51	NA
Q97IG3	NA
Q97IQ1	NA
Q97IR8	NA
Q97J91	NA
Q97JL7	NA
Q97JN1	NA
Q97K67	NA
Q97KG0	NA
Q97KK8	NA
Q97KM5	NA
Q97L52	NA
Q97M85	NA
Q97MD0	NA
Q97MP5	NA
Q97TU9	NA
Q97TV0	NA
Q97TV2	NA
Q97TW3	NA
Q97TY6	NA
Q97TZ0	NA
Q97TZ1	NA
Q97U00	NA
Q97U07	NA
Q97U12	NA
Q97U18	NA
Q97U20	NA
Q97U21	NA
Q97U29	NA
Q97U42	NA
Q97U46	NA
Q97U51	NA
Q97U58	NA
Q97U72	NA
Q97U73	NA
Q97U76	NA
Q97U78	NA
Q97U84	NA
Q97U90	NA
Q97U96	NA
Q97U97	NA
Q97U98	NA
Q97UA1	NA
Q97UA2	NA
Q97UA3	NA
Q97UA6	NA
Q97UA9	NA
Q97UB2	NA
Q97UD7	NA
Q97UD8	NA
Q97UE0	NA
Q97UE2	NA
Q97UE3	NA
Q97UF7	NA
Q97UF8	NA
Q97UF9	NA
Q97UG0	NA
Q97UG3	NA
Q97UH0	NA
Q97UH8	NA
Q97UH9	NA
Q97UI2	NA
Q97UI3	NA
Q97UJ9	NA
Q97UK0	NA
Q97UK3	NA
Q97UK8	NA
Q97UK9	NA
Q97UL4	NA
Q97UL7	NA
Q97UM6	NA
Q97UM9	NA
Q97UP0	NA
Q97UP3	NA
Q97UQ5	NA
Q97UQ6	NA
Q97UR0	NA
Q97UR6	NA
Q97UR7	NA
Q97US0	NA
Q97UU4	NA
Q97UV0	NA
Q97UV1	NA
Q97UW2	NA
Q97UW8	NA
Q97UX1	NA
Q97UX2	NA
Q97UX8	NA
Q97UY8	NA
Q97V06	NA
Q97V13	NA
Q97V16	NA
Q97V18	NA
Q97V29	NA
Q97V31	NA
Q97V41	NA
Q97V62	NA
Q97V68	NA
Q97V73	NA
Q97V75	NA
Q97V81	NA
Q97V87	NA
Q97V89	NA
Q97V96	NA
Q97V98	NA
Q97V99	NA
Q97VA3	NA
Q97VC4	NA
Q97VC5	NA
Q97VD3	NA
Q97VD4	NA
Q97VD6	NA
Q97VE6	NA
Q97VE7	NA
Q97VF2	NA
Q97VG5	NA
Q97VG6	NA
Q97VH8	NA
Q97VI0	NA
Q97VI2	NA
Q97VJ3	NA
Q97VJ4	NA
Q97VK3	NA
Q97VK4	NA
Q97VK5	NA
Q97VK9	NA
Q97VL0	NA
Q97VL1	NA
Q97VL5	NA
Q97VL8	NA
Q97VM3	NA
Q97VM7	NA
Q97VN6	NA
Q97VP4	NA
Q97VP5	NA
Q97VP7	NA
Q97VQ9	NA
Q97VR2	NA
Q97VS3	NA
Q97VS4	NA
Q97VS5	NA
Q97VT1	NA
Q97VT2	NA
Q97VT3	NA
Q97VT6	NA
Q97VU1	NA
Q97VU5	NA
Q97VU8	NA
Q97VV1	NA
Q97VV3	NA
Q97VV8	NA
Q97VV9	NA
Q97VW2	NA
Q97VW8	NA
Q97VX5	NA
Q97VX8	NA
Q97VY1	NA
Q97VY2	NA
Q97VZ4	NA
Q97VZ8	NA
Q97W06	NA
Q97W13	NA
Q97W17	NA
Q97W23	NA
Q97W24	NA
Q97W25	NA
Q97W32	NA
Q97W36	NA
Q97W41	NA
Q97W47	NA
Q97W49	NA
Q97W59	NA
Q97W61	NA
Q97W70	NA
Q97W71	NA
Q97W78	NA
Q97W81	NA
Q97W82	NA
Q97W83	NA
Q97W91	NA
Q97W95	NA
Q97WA8	NA
Q97WB3	NA
Q97WB8	NA
Q97WD0	NA
Q97WD5	NA
Q97WD9	NA
Q97WE6	NA
Q97WE9	NA
Q97WG0	NA
Q97WG1	NA
Q97WH3	NA
Q97WH8	NA
Q97WH9	NA
Q97WK7	NA
Q97WK8	NA
Q97WL2	NA
Q97WL6	NA
Q97WL7	NA
Q97WM2	NA
Q97WM9	NA
Q97WN0	NA
Q97WN7	NA
Q97WP8	NA
Q97WQ0	NA
Q97WQ5	NA
Q97WR4	NA
Q97WS5	NA
Q97WU1	NA
Q97WU2	NA
Q97WU6	NA
Q97WW1	NA
Q97WW6	NA
Q97WW9	NA
Q97WX0	NA
Q97WX4	NA
Q97WX8	NA
Q97WY6	NA
Q97WZ2	NA
Q97WZ4	NA
Q97X09	NA
Q97X37	NA
Q97X39	NA
Q97X44	NA
Q97X52	NA
Q97X60	NA
Q97X67	NA
Q97X72	NA
Q97X74	NA
Q97XA1	NA
Q97XA5	NA
Q97XA6	NA
Q97XA7	NA
Q97XB1	NA
Q97XC0	NA
Q97XC5	NA
Q97XC6	NA
Q97XC8	NA
Q97XD6	NA
Q97XD7	NA
Q97XD9	NA
Q97XE5	NA
Q97XF6	NA
Q97XF7	NA
Q97XG6	NA
Q97XH2	NA
Q97XI1	NA
Q97XI8	NA
Q97XK4	NA
Q97XL4	NA
Q97XM1	NA
Q97XM2	NA
Q97XP4	NA
Q97XP6	NA
Q97XQ5	NA
Q97XR3	NA
Q97XS3	NA
Q97XS7	NA
Q97XT1	NA
Q97XU3	NA
Q97XW1	NA
Q97XW3	NA
Q97XX0	NA
Q97XX1	NA
Q97XY1	NA
Q97XZ2	NA
Q97Y06	NA
Q97Y07	NA
Q97Y08	NA
Q97Y09	NA
Q97Y13	NA
Q97Y15	NA
Q97Y36	NA
Q97Y38	NA
Q97Y46	NA
Q97Y47	NA
Q97Y48	NA
Q97Y57	NA
Q97Y68	NA
Q97Y74	NA
Q97Y87	NA
Q97Y93	NA
Q97Y97	NA
Q97Y98	NA
Q97Y99	NA
Q97YB0	NA
Q97YB2	NA
Q97YB3	NA
Q97YC9	NA
Q97YD1	NA
Q97YD4	NA
Q97YD5	NA
Q97YD6	NA
Q97YE7	NA
Q97YE8	NA
Q97YE9	NA
Q97YF2	NA
Q97YF6	NA
Q97YG5	NA
Q97YG8	NA
Q97YH8	NA
Q97YH9	NA
Q97YJ4	NA
Q97YJ5	NA
Q97YJ9	NA
Q97YK0	NA
Q97YK2	NA
Q97YK8	NA
Q97YL9	NA
Q97YM0	NA
Q97YM2	NA
Q97YM7	NA
Q97YN5	NA
Q97YP0	NA
Q97YP2	NA
Q97YP7	NA
Q97YR3	NA
Q97YR4	NA
Q97YS5	NA
Q97YS7	NA
Q97YT0	NA
Q97YU1	NA
Q97YU5	NA
Q97YU9	NA
Q97YW1	NA
Q97YW4	NA
Q97YW8	NA
Q97YW9	NA
Q97YX0	NA
Q97YX5	NA
Q97YY1	NA
Q97YY2	NA
Q97YY4	NA
Q97YZ1	NA
Q97YZ3	NA
Q97Z02	NA
Q97Z09	NA
Q97Z10	NA
Q97Z11	NA
Q97Z17	NA
Q97Z20	NA
Q97Z24	NA
Q97Z26	NA
Q97Z29	NA
Q97Z35	NA
Q97Z40	NA
Q97Z43	NA
Q97Z45	NA
Q97Z53	NA
Q97Z57	NA
Q97Z59	NA
Q97Z79	NA
Q97Z82	NA
Q97Z93	NA
Q97Z97	NA
Q97ZA1	NA
Q97ZA7	NA
Q97ZB7	NA
Q97ZC3	NA
Q97ZC6	NA
Q97ZD1	NA
Q97ZD3	NA
Q97ZD5	NA
Q97ZD8	NA
Q97ZF0	NA
Q97ZF2	NA
Q97ZF3	NA
Q97ZH1	NA
Q97ZH6	NA
Q97ZH9	NA
Q97ZI0	NA
Q97ZI3	NA
Q97ZI7	NA
Q97ZJ8	NA
Q97ZK9	NA
Q97ZL5	NA
Q97ZL6	NA
Q97ZL7	NA
Q97ZM3	NA
Q97ZM5	NA
Q97ZN2	NA
Q97ZN6	NA
Q97ZN9	NA
Q97ZQ3	NA
Q97ZR7	NA
Q97ZS9	NA
Q97ZT4	NA
Q97ZT9	NA
Q97ZU7	NA
Q97ZV2	NA
Q97ZV3	NA
Q97ZV8	NA
Q97ZV9	NA
Q97ZW1	NA
Q97ZX0	NA
Q97ZX2	NA
Q97ZX8	NA
Q97ZY3	NA
Q97ZY7	NA
Q97ZZ1	NA
Q97ZZ8	NA
Q97ZZ9	NA
Q980A0	NA
Q980A4	NA
Q980A8	NA
Q980B8	NA
Q980B9	NA
Q980D1	NA
Q980D8	NA
Q980E2	NA
Q980E7	NA
Q980F6	NA
Q980G2	NA
Q980G7	NA
Q980G9	NA
Q980H3	NA
Q980I2	NA
Q980I5	NA
Q980I7	NA
Q980J0	NA
Q980J5	NA
Q980L1	NA
Q980L3	NA
Q980L7	NA
Q980M3	NA
Q980M9	NA
Q980N3	NA
Q980N7	NA
Q980P7	NA
Q980Q1	NA
Q980Q4	NA
Q980R1	NA
Q980R2	NA
Q980R6	NA
Q980S0	NA
Q980S2	NA
Q980S7	NA
Q980T0	NA
Q980U0	NA
Q980U1	NA
Q980U3	NA
Q980U7	NA
Q980U8	NA
Q980U9	NA
Q980V2	NA
Q980X3	NA
Q980X4	NA
Q980X8	NA
Q980X9	NA
Q980Y0	NA
Q980Y4	NA
Q980Y8	NA
Q980Z1	NA
Q980Z6	NA
Q981A5	NA
Q981A9	NA
Q981B2	NA
Q981B7	NA
Q981D4	NA
Q981D6	NA
Q981E0	NA
Q981E3	NA
Q9ADG7	NA
Q9ADJ6	NA
Q9ADK0	NA
Q9ADK2	NA
Q9ADP6	NA
Q9AFI5	NA
Q9AGE6	NA
Q9AGE7	NA
Q9AK59	NA
Q9CDG1	NA
Q9CDH4	NA
Q9CDI3	NA
Q9CDL0	NA
Q9CDL9	NA
Q9CDN0	NA
Q9CDR5	NA
Q9CDT0	NA
Q9CDW4	NA
Q9CDX0	NA
Q9CDY4	NA
Q9CE23	NA
Q9CE47	NA
Q9CE78	NA
Q9CED4	NA
Q9CEF2	NA
Q9CEF5	NA
Q9CEH0	NA
Q9CEH7	NA
Q9CEI5	NA
Q9CER9	NA
Q9CEV7	NA
Q9CEX2	NA
Q9CEX3	NA
Q9CEX6	NA
Q9CEX8	NA
Q9CEZ8	NA
Q9CF22	NA
Q9CF28	NA
Q9CFX5	NA
Q9CFX8	NA
Q9CG49	NA
Q9CGA7	NA
Q9CGD4	NA
Q9CGH2	NA
Q9CGW5	NA
Q9CGX8	NA
Q9CGY3	NA
Q9CH12	NA
Q9CHC7	NA
Q9CHE9	NA
Q9CHN6	NA
Q9CHT3	NA
Q9CHU7	NA
Q9CHV6	NA
Q9CHY3	NA
Q9CIC7	NA
Q9CID7	NA
Q9CID9	NA
Q9CIH5	NA
Q9CIH6	NA
Q9CIL0	NA
Q9CIM0	NA
Q9CIW1	NA
Q9CJ64	NA
Q9CJ71	NA
Q9CJ83	NA
Q9EWG2	NA
Q9EWG5	NA
Q9EWX7	NA
Q9EXD3	NA
Q9EYQ9	NA
Q9F166	NA
Q9F2B9	NA
Q9F2N5	NA
Q9F2P2	NA
Q9F2P7	NA
Q9F342	NA
Q9F3H6	NA
Q9F3L5	NA
Q9F3P0	NA
Q9FBI6	NA
Q9FBM1	NA
Q9FBP2	NA
Q9FC54	NA
Q9FCA6	NA
Q9FCH9	NA
Q9FCI9	NA
Q9HT18	NA
Q9HT76	NA
Q9HT81	NA
Q9HTJ2	NA
Q9HTL3	NA
Q9HTT4	NA
Q9HTV8	NA
Q9HTY5	NA
Q9HTZ5	NA
Q9HU05	NA
Q9HUC9	NA
Q9HUE7	NA
Q9HUF4	NA
Q9HUF7	NA
Q9HUF9	NA
Q9HUJ2	NA
Q9HUK1	NA
Q9HVK8	NA
Q9HVS5	NA
Q9HVW9	NA
Q9HVZ9	NA
Q9HW85	NA
Q9HWE2	NA
Q9HWE7	NA
Q9HWW1	NA
Q9HX51	NA
Q9HXI5	NA
Q9HXK1	NA
Q9HXR4	NA
Q9HXU0	NA
Q9HXY0	NA
Q9HY50	NA
Q9HY65	NA
Q9HYB6	NA
Q9HYF8	NA
Q9HYH6	NA
Q9HYP8	NA
Q9HYT1	NA
Q9HYT4	NA
Q9HZ02	NA
Q9HZ71	NA
Q9HZA6	NA
Q9HZG8	NA
Q9HZK8	NA
Q9HZP8	NA
Q9I015	NA
Q9I099	NA
Q9I0A7	NA
Q9I0J8	NA
Q9I0L5	NA
Q9I0M5	NA
Q9I0Y2	NA
Q9I0Z0	NA
Q9I120	NA
Q9I157	NA
Q9I1H1	NA
Q9I1I4	NA
Q9I1P0	NA
Q9I296	NA
Q9I2T8	NA
Q9I2W9	NA
Q9I355	NA
Q9I360	NA
Q9I3D3	NA
Q9I3I5	NA
Q9I3S1	NA
Q9I4D2	NA
Q9I4G3	NA
Q9I515	NA
Q9I537	NA
Q9I5T3	NA
Q9I5U9	NA
Q9I680	NA
Q9I6A6	NA
Q9I6W2	NA
Q9I751	NA
Q9I758	NA
Q9K3V5	NA
Q9K492	NA
Q9K4B5	NA
Q9K4C2	NA
Q9K4D7	NA
Q9K4H3	NA
Q9KJV3	NA
Q9KWU4	NA
Q9KWZ1	NA
Q9KXM7	NA
Q9KXP6	NA
Q9KXU5	NA
Q9KXW0	NA
Q9KXW4	NA
Q9KY14	NA
Q9KY15	NA
Q9KY22	NA
Q9KY56	NA
Q9KYF3	NA
Q9KYR1	NA
Q9KZK2	NA
Q9KZK3	NA
Q9KZK8	NA
Q9KZY7	NA
Q9L060	NA
Q9L0D1	NA
Q9L0D2	NA
Q9L0D9	NA
Q9L0H9	NA
Q9L0P9	NA
Q9L0Q4	NA
Q9L0Q6	NA
Q9L0Q9	NA
Q9L0T5	NA
Q9L117	NA
Q9L1C8	NA
Q9L1D1	NA
Q9L1E1	NA
Q9L1G7	NA
Q9L1G9	NA
Q9L1R7	NA
Q9L240	NA
Q9L252	NA
Q9L253	NA
Q9L255	NA
Q9L258	NA
Q9L292	NA
Q9L2A3	NA
Q9LAP1	NA
Q9LAQ3	NA
Q9P9M0	NA
Q9PHN5	NA
Q9PI16	NA
Q9PIB8	NA
Q9PIB9	NA
Q9PLV4	NA
Q9PPE0	NA
Q9R320	NA
Q9R339	NA
Q9R3W8	NA
Q9R441	NA
Q9R6U6	NA
Q9RA63	NA
Q9RD13	NA
Q9RD84	NA
Q9RGG4	NA
Q9RGG5	NA
Q9RI42	NA
Q9RIM0	NA
Q9RIM1	NA
Q9RIS6	NA
Q9RIT0	NA
Q9RIU2	NA
Q9RJ25	NA
Q9RJ32	NA
